# The unslop-ui checklist, counted in index.html on 2026-08-26.
#
# FORMAT:  <max-occurrences>  <pattern>  # note
#
# `max` is a RATCHET, not a target. A count that grows fails the deploy gate; a
# count that shrinks is a fix, and the number is lowered in the same commit that
# shrinks it. Same shape and same reasoning as docs/exposed-secrets.sha256.
#
# WHY NOT ZERO. field-laboratory ran the same checklist against its own page the
# same night and reached zero on every line here. This page is 46,529 lines and
# a live PWA, and a check demanding zero would be red from the moment it shipped
# — which is a check that gets deleted, not a check that gets satisfied.
#
# WHY THESE NUMBERS AND NOT THE ONES REPORTED FIRST. An initial grep counted
# LINES and reported backdrop-filter 14, gradient-text 4, coloured-shadow 10.
# The script counts OCCURRENCES, and a single line frequently carries both
# `backdrop-filter` and `-webkit-backdrop-filter`. These are the measured
# figures; the grep numbers were low.

275  decorative-emoji
# 78 distinct. Lowered from 289 on 2026-08-26: `.media-icon`'s television emoji
# went with the tinted box it sat in.

109  decorative-emoji-labelled
166  decorative-emoji-alone
# THE PRODUCT DECISION, SPLIT INTO A MEASUREMENT AND A JUDGEMENT CALL.
#
# The line above sat at 288 with a note saying replacing an icon system is "a
# product decision with a real cost, not a defect to be swept." That was true
# and it was also a place for the number to sit forever, because nothing in the
# note said which of the 288 were the expensive ones.
#
# The checklist states its own test: "Remove all decorative icons. Does the UI
# lose any information?" That is a string operation, not a judgement call. An
# emoji whose own literal also contains a word cannot carry information that
# word does not — `📰 Desk` loses nothing when the pictograph goes. An emoji
# alone in its literal might be load-bearing.
#
#   labelled  109   the word is already there; removable without a decision
#   alone     166   59 distinct glyphs; needs eyes
#
# SOURCE ADJACENCY, NOT RENDERED. A `SPORT_ICONS` value (`{ nba: '🏀' }`) is
# alone in its literal and may still render beside a label. The bias is
# deliberate: `labelled` is the number used to justify deletions, so it
# under-claims. An earlier, looser span rule that let `${...}` interpolations
# join their neighbours read 147; that number over-claimed and is not the one
# recorded here.
#
# LOWERED IN THE SAME COMMIT THAT MEASURED IT: 288 -> 275 total, 122 -> 109
# labelled, on 2026-08-26. Thirteen
# from the primary chrome: the five `desk-jump-link` nav anchors, `⚙ My
# Services`, the offline banner's `📡`, both `⬛ Multiview` labels, the WC
# sub-tab, the Stakes mode button, and the `wcBtn`/`navLink` textContent assignments
# in field.js. Every one of them sat next to its own name. The rows they live in
# now read `Today · filters · Desk · Journal · Groups · Picks · Stats ·
# ESSENTIALS` — the neighbouring `tz-pill` and `wf-toggle` never had a
# pictograph, so the row is consistent for the first time.
#
# `SPORT_ICONS` (index.html ~6347, 27 competitions, four call sites) is NOT
# touched and is most of what remains in the `alone` column. That one is still a
# product decision, and now it is the only one.

102  flag-emoji
# Regional-indicator sequences carrying country identity in a global sports app.
# Defensible as DATA rather than decoration, and listed separately so it is never
# conflated with the line above. The checklist would still prefer SVG.

107  status-glyph
# ✓ ⚠ ★ ✕ ☆ standing in for state icons. Between the two categories above: they
# carry meaning, and they are still typography doing an icon's job.

30  gradient
# linear- and radial-gradient in the stylesheet. Checklist item 6 allows at most
# one, serving a specific purpose.
#
# LOWERED FROM 34 on 2026-08-26. Three section-heading underlines removed —
# `.streaming-head::after`, `.media-head::after`, `.field-desk-head::after` —
# byte-identical apart from the hex, each a 60px
# `linear-gradient(90deg,<accent>,transparent)` laid over a `border-bottom` that
# was already there. One idea in three copies. The accents were not a coding
# system anyone maintained: #818cf8 appeared twice in the whole stylesheet, and
# #c9a84c is just `--gold` written as a raw hex.
#
# AND THE COUNTER WAS FIXED IN THE SAME COMMIT, because deleting three of them
# dropped this number by TWO. The comment written where they had been says the
# word `linear-gradient` while explaining the removal, and the counter was
# measuring MENTIONS — so documenting a deletion partly undid it, and a
# commented-out rule would have counted as a live one. `styleBlockOf` now strips
# CSS comments. Verified against HEAD with the corrected counter: 34 there too,
# so the old figure was accurate and 34 -> 31 is exactly the three removals.
#
# `.masthead::after` is NOT this pattern and stays — full width, fading through
# --gold/--gold2 at both ends, the page's one brand rule and the single
# purposeful gradient item 6 allows.

6  gradient-text
# `background-clip: text`. Item 6 names gradient-on-text as a default styling
# choice to avoid.

12  backdrop-filter
# LOWERED FROM 19 on 2026-08-26. Seven declarations removed from the six
# surfaces measured below at alpha .90 or above — `.controls`, `.mv-panel`,
# `.pin-widget`, `.bottom-sheet`, `.legend`, `#field-attention-bar` (one carried
# a `-webkit-` twin). Screenshot before and after: 3.236% of pixels changed at a
# MAX CHANNEL DELTA OF 2 OF 255. Six GPU compositing passes for a difference
# under 1%. The alpha argument is the robust one — whatever sits behind a
# surface, only `1 - alpha` of it reaches the eye — and the pixel diff
# corroborates it, with the caveat that this page renders near-empty without
# relay data, so there was little behind the bars to blur.
#
# The twelve that remain are the ones doing visible work: `.pin-btn`/`.star-btn`
# at 40% show-through, `.picker-overlay` at 30%, the four back-pills at 22%,
# `.setup-overlay` at 15%.
#
# I FIRST WROTE THAT THIS WAS "THE MOST DEFENSIBLE LINE HERE" — all of them on
# overlay surfaces, a blur saying "content is passing underneath", a platform
# idiom rather than the frosted-card pattern item 5 is about.
#
# Asked why overlay surfaces were an exception, and the honest answer was that I
# had asserted it rather than measured it. The checklist grants no such carve-out.
#
# `backdrop-filter` blurs what is BEHIND the element; the element's own
# background then composites over that result. So the fraction of the blur a
# reader can actually see is exactly `1 - alpha` of the surface. Measured:
#
#   .bottom-sheet          blur 12px   alpha .98   shows through   2%
